"","dates","year","cauv_flow","day","cauv_interpolated","month"
"1",2017-01-01,"2017",169.8851,1,FALSE,1
"2",2017-01-08,"2017",247.1047,8,FALSE,1
"3",2017-01-14,"2017",370.6563,14,FALSE,1
"4",2017-01-21,"2017",293.4367,21,FALSE,1
"5",2017-01-27,"2017",447.8773,27,FALSE,1
"6",2017-02-02,"2017",416.9884,2,FALSE,2
"7",2017-02-07,"2017",416.9884,7,FALSE,2
"8",2017-02-10,"2017",540.5414,10,FALSE,2
"9",2017-02-17,"2017",664.0931,17,FALSE,2
"10",2017-02-22,"2017",895.7533,22,FALSE,2
"11",2017-02-25,"2017",1111.969,25,FALSE,2
"12",2017-03-02,"2017",1312.742,2,FALSE,3
"13",2017-03-04,"2017",1544.402,4,FALSE,3
"14",2017-03-08,"2017",1837.839,8,FALSE,3
"15",2017-03-10,"2017",2100.386,10,FALSE,3
"16",2017-03-13,"2017",2424.711,13,FALSE,3
"17",2017-03-14,"2017",2687.259,14,FALSE,3
"18",2017-03-16,"2017",2888.031,16,FALSE,3
"19",2017-03-17,"2017",3027.027,17,FALSE,3
"20",2017-03-19,"2017",3305.019,19,FALSE,3
"21",2017-03-20,"2017",3011.583,20,FALSE,3
"22",2017-03-23,"2017",2749.035,23,FALSE,3
"23",2017-03-24,"2017",2501.931,24,FALSE,3
"24",2017-03-28,"2017",2316.603,28,FALSE,3
"25",2017-03-30,"2017",2223.939,30,FALSE,3
"26",2017-04-05,"2017",2054.054,5,FALSE,4
"27",2017-04-07,"2017",1837.839,7,FALSE,4
"28",2017-04-10,"2017",1698.842,10,FALSE,4
"29",2017-04-11,"2017",1513.514,11,FALSE,4
"30",2017-04-15,"2017",1328.186,15,FALSE,4
"31",2017-04-18,"2017",1142.858,18,FALSE,4
"32",2017-04-22,"2017",926.6408,22,FALSE,4
"33",2017-04-27,"2017",926.6408,27,FALSE,4
"34",2017-05-03,"2017",849.4212,3,FALSE,5
"35",2017-05-07,"2017",772.2016,7,FALSE,5
"36",2017-05-10,"2017",633.2055,10,FALSE,5
"37",2017-05-14,"2017",586.8735,14,FALSE,5
"38",2017-05-20,"2017",478.7649,20,FALSE,5
"39",2017-05-26,"2017",401.5453,26,FALSE,5
"40",2017-05-31,"2017",401.5453,31,FALSE,5
"41",2017-06-07,"2017",293.4367,7,FALSE,6
"42",2017-06-13,"2017",247.1047,13,FALSE,6
"43",2017-06-18,"2017",247.1047,18,FALSE,6
"44",2017-06-21,"2017",216.2171,21,FALSE,6
"45",2017-06-27,"2017",169.8851,27,FALSE,6
"46",2017-06-30,"2017",123.5531,30,FALSE,6
"47",2017-07-06,"2017",138.9961,6,FALSE,7
"48",2017-07-11,"2017",138.9961,11,FALSE,7
"49",2017-07-16,"2017",138.9961,16,FALSE,7
"50",2017-07-21,"2017",138.9961,21,FALSE,7
"51",2017-07-25,"2017",108.1086,25,FALSE,7
"52",2017-07-31,"2017",92.66408,31,FALSE,7
"53",2017-08-05,"2017",92.66408,5,FALSE,8
"54",2017-08-12,"2017",92.66408,12,FALSE,8
"55",2017-08-17,"2017",123.5531,17,FALSE,8
"56",2017-08-23,"2017",61.77653,23,FALSE,8
"57",2018-01-01,"2018",679.5375,1,FALSE,1
"58",2018-01-02,"2018",741.31335,2,TRUE,1
"59",2018-01-03,"2018",803.0892,3,FALSE,1
"60",2018-01-04,"2018",810.81145,4,TRUE,1
"61",2018-01-05,"2018",818.5337,5,FALSE,1
"62",2018-01-06,"2018",830.1167,6,TRUE,1
"63",2018-01-07,"2018",841.6997,7,TRUE,1
"64",2018-01-08,"2018",853.2827,8,TRUE,1
"65",2018-01-09,"2018",864.8657,9,FALSE,1
"66",2018-01-10,"2018",882.883566666667,10,TRUE,1
"67",2018-01-11,"2018",900.901433333333,11,TRUE,1
"68",2018-01-12,"2018",918.9193,12,TRUE,1
"69",2018-01-13,"2018",936.937166666667,13,TRUE,1
"70",2018-01-14,"2018",954.955033333333,14,TRUE,1
"71",2018-01-15,"2018",972.9729,15,FALSE,1
"72",2018-01-16,"2018",982.23932,16,TRUE,1
"73",2018-01-17,"2018",991.50574,17,TRUE,1
"74",2018-01-18,"2018",1000.77216,18,TRUE,1
"75",2018-01-19,"2018",1010.03858,19,TRUE,1
"76",2018-01-20,"2018",1019.305,20,FALSE,1
"77",2018-01-21,"2018",1039.897,21,TRUE,1
"78",2018-01-22,"2018",1060.489,22,TRUE,1
"79",2018-01-23,"2018",1081.081,23,FALSE,1
"80",2018-01-24,"2018",1142.857,24,TRUE,1
"81",2018-01-25,"2018",1204.633,25,FALSE,1
"82",2018-01-26,"2018",1245.81733333333,26,TRUE,1
"83",2018-01-27,"2018",1287.00166666667,27,TRUE,1
"84",2018-01-28,"2018",1328.186,28,FALSE,1
"85",2018-01-29,"2018",1405.4055,29,TRUE,1
"86",2018-01-30,"2018",1482.625,30,FALSE,1
"87",2018-01-31,"2018",1513.5135,31,TRUE,1
"88",2018-02-01,"2018",1544.402,1,FALSE,2
"89",2018-02-02,"2018",1567.568,2,TRUE,2
"90",2018-02-03,"2018",1590.734,3,FALSE,2
"91",2018-02-04,"2018",1652.51,4,TRUE,2
"92",2018-02-05,"2018",1714.286,5,TRUE,2
"93",2018-02-06,"2018",1776.062,6,FALSE,2
"94",2018-02-07,"2018",1868.726,7,TRUE,2
"95",2018-02-08,"2018",1961.39,8,FALSE,2
"96",2018-02-09,"2018",1992.278,9,TRUE,2
"97",2018-02-10,"2018",2023.166,10,TRUE,2
"98",2018-02-11,"2018",2054.054,11,FALSE,2
"99",2018-02-12,"2018",2069.498,12,TRUE,2
"100",2018-02-13,"2018",2084.942,13,TRUE,2
"101",2018-02-14,"2018",2100.386,14,FALSE,2
"102",2018-02-15,"2018",2169.884,15,TRUE,2
"103",2018-02-16,"2018",2239.382,16,FALSE,2
"104",2018-02-17,"2018",2172.45833333333,17,TRUE,2
"105",2018-02-18,"2018",2105.53466666667,18,TRUE,2
"106",2018-02-19,"2018",2038.611,19,FALSE,2
"107",2018-02-20,"2018",1945.9465,20,TRUE,2
"108",2018-02-21,"2018",1853.282,21,FALSE,2
"109",2018-02-22,"2018",1822.394,22,TRUE,2
"110",2018-02-23,"2018",1791.506,23,TRUE,2
"111",2018-02-24,"2018",1760.618,24,FALSE,2
"112",2018-02-25,"2018",1724.582,25,TRUE,2
"113",2018-02-26,"2018",1688.546,26,TRUE,2
"114",2018-02-27,"2018",1652.51,27,FALSE,2
"115",2018-02-28,"2018",1616.474,28,TRUE,2
"116",2018-03-01,"2018",1580.438,1,TRUE,3
"117",2018-03-02,"2018",1544.402,2,FALSE,3
"118",2018-03-03,"2018",1546.976,3,TRUE,3
"119",2018-03-04,"2018",1549.55,4,TRUE,3
"120",2018-03-05,"2018",1552.124,5,TRUE,3
"121",2018-03-06,"2018",1554.698,6,TRUE,3
"122",2018-03-07,"2018",1557.272,7,TRUE,3
"123",2018-03-08,"2018",1559.846,8,FALSE,3
"124",2018-03-09,"2018",1729.73,9,FALSE,3
"125",2018-03-10,"2018",1822.394,10,TRUE,3
"126",2018-03-11,"2018",1915.058,11,FALSE,3
"127",2018-03-12,"2018",2054.054,12,FALSE,3
"128",2018-03-13,"2018",2111.969,13,TRUE,3
"129",2018-03-14,"2018",2169.884,14,TRUE,3
"130",2018-03-15,"2018",2227.799,15,TRUE,3
"131",2018-03-16,"2018",2285.714,16,FALSE,3
"132",2018-03-17,"2018",2244.53033333333,17,TRUE,3
"133",2018-03-18,"2018",2203.34666666667,18,TRUE,3
"134",2018-03-19,"2018",2162.163,19,FALSE,3
"135",2018-03-20,"2018",2084.943,20,FALSE,3
"136",2018-03-21,"2018",2115.8305,21,TRUE,3
"137",2018-03-22,"2018",2146.718,22,FALSE,3
"138",2018-03-23,"2018",2198.19833333333,23,TRUE,3
"139",2018-03-24,"2018",2249.67866666667,24,TRUE,3
"140",2018-03-25,"2018",2301.159,25,FALSE,3
"141",2018-03-26,"2018",2386.101,26,TRUE,3
"142",2018-03-27,"2018",2471.043,27,FALSE,3
"143",2018-03-28,"2018",2517.375,28,TRUE,3
"144",2018-03-29,"2018",2563.707,29,TRUE,3
"145",2018-03-30,"2018",2610.039,30,FALSE,3
"146",2018-03-31,"2018",2702.703,31,FALSE,3
"147",2018-04-01,"2018",2787.645,1,TRUE,4
"148",2018-04-02,"2018",2872.587,2,FALSE,4
"149",2018-04-03,"2018",2949.807,3,TRUE,4
"150",2018-04-04,"2018",3027.027,4,FALSE,4
"151",2018-04-05,"2018",3104.247,5,FALSE,4
"152",2018-04-06,"2018",3258.687,6,FALSE,4
"153",2018-04-07,"2018",3343.6295,7,TRUE,4
"154",2018-04-08,"2018",3428.572,8,FALSE,4
"155",2018-04-09,"2018",3675.676,9,FALSE,4
"156",2018-04-10,"2018",3907.336,10,FALSE,4
"157",2018-04-11,"2018",4046.332,11,FALSE,4
"158",2018-04-12,"2018",4185.328,12,FALSE,4
"159",2018-04-13,"2018",4308.881,13,FALSE,4
"160",2018-04-14,"2018",4455.599,14,TRUE,4
"161",2018-04-15,"2018",4602.317,15,FALSE,4
"162",2018-04-16,"2018",4664.093,16,FALSE,4
"163",2018-04-17,"2018",4749.035,17,TRUE,4
"164",2018-04-18,"2018",4833.977,18,FALSE,4
"165",2018-04-19,"2018",4849.421,19,TRUE,4
"166",2018-04-20,"2018",4864.865,20,TRUE,4
"167",2018-04-21,"2018",4880.309,21,TRUE,4
"168",2018-04-22,"2018",4895.753,22,FALSE,4
"169",2018-04-23,"2018",4818.533,23,TRUE,4
"170",2018-04-24,"2018",4741.313,24,FALSE,4
"171",2018-04-25,"2018",4525.097,25,FALSE,4
"172",2018-04-26,"2018",4262.548,26,FALSE,4
"173",2018-04-27,"2018",4061.777,27,FALSE,4
"174",2018-04-28,"2018",3945.9465,28,TRUE,4
"175",2018-04-29,"2018",3830.116,29,FALSE,4
"176",2018-04-30,"2018",3413.128,30,FALSE,4
"177",2018-05-01,"2018",3227.8,1,FALSE,5
"178",2018-05-02,"2018",3042.472,2,FALSE,5
"179",2018-05-03,"2018",2810.811,3,FALSE,5
"180",2018-05-04,"2018",2594.595,4,TRUE,5
"181",2018-05-05,"2018",2378.379,5,FALSE,5
"182",2018-05-06,"2018",2023.167,6,FALSE,5
"183",2018-05-07,"2018",1853.282,7,FALSE,5
"184",2018-05-08,"2018",1752.896,8,TRUE,5
"185",2018-05-09,"2018",1652.51,9,FALSE,5
"186",2018-05-10,"2018",1585.586,10,TRUE,5
"187",2018-05-11,"2018",1518.662,11,TRUE,5
"188",2018-05-12,"2018",1451.738,12,FALSE,5
"189",2018-05-13,"2018",1389.962,13,TRUE,5
"190",2018-05-14,"2018",1328.186,14,FALSE,5
"191",2018-05-15,"2018",1281.854,15,TRUE,5
"192",2018-05-16,"2018",1235.522,16,TRUE,5
"193",2018-05-17,"2018",1189.19,17,FALSE,5
"194",2018-05-18,"2018",1142.858,18,TRUE,5
"195",2018-05-19,"2018",1096.526,19,TRUE,5
"196",2018-05-20,"2018",1050.194,20,TRUE,5
"197",2018-05-21,"2018",1003.862,21,FALSE,5
"198",2018-05-22,"2018",983.2698,22,TRUE,5
"199",2018-05-23,"2018",962.6776,23,TRUE,5
"200",2018-05-24,"2018",942.0854,24,TRUE,5
"201",2018-05-25,"2018",921.4932,25,TRUE,5
"202",2018-05-26,"2018",900.901,26,TRUE,5
"203",2018-05-27,"2018",880.3088,27,FALSE,5
"204",2018-05-28,"2018",858.68736,28,TRUE,5
"205",2018-05-29,"2018",837.06592,29,TRUE,5
"206",2018-05-30,"2018",815.44448,30,TRUE,5
"207",2018-05-31,"2018",793.82304,31,TRUE,5
"208",2018-06-01,"2018",772.2016,1,FALSE,6
"209",2018-06-02,"2018",756.757583333333,2,TRUE,6
"210",2018-06-03,"2018",741.313566666667,3,TRUE,6
"211",2018-06-04,"2018",725.86955,4,TRUE,6
"212",2018-06-05,"2018",710.425533333333,5,TRUE,6
"213",2018-06-06,"2018",694.981516666667,6,TRUE,6
"214",2018-06-07,"2018",679.5375,7,FALSE,6
"215",2018-06-08,"2018",651.73828,8,TRUE,6
"216",2018-06-09,"2018",623.93906,9,TRUE,6
"217",2018-06-10,"2018",596.13984,10,TRUE,6
"218",2018-06-11,"2018",568.34062,11,TRUE,6
"219",2018-06-12,"2018",540.5414,12,FALSE,6
"220",2018-06-13,"2018",532.81915,13,TRUE,6
"221",2018-06-14,"2018",525.0969,14,TRUE,6
"222",2018-06-15,"2018",517.37465,15,TRUE,6
"223",2018-06-16,"2018",509.6524,16,FALSE,6
"224",2018-06-17,"2018",482.625625,17,TRUE,6
"225",2018-06-18,"2018",455.59885,18,TRUE,6
"226",2018-06-19,"2018",428.572075,19,TRUE,6
"227",2018-06-20,"2018",401.5453,20,FALSE,6
"228",2018-06-21,"2018",393.8233,21,TRUE,6
"229",2018-06-22,"2018",386.1013,22,TRUE,6
"230",2018-06-23,"2018",378.3793,23,TRUE,6
"231",2018-06-24,"2018",370.6573,24,TRUE,6
"232",2018-06-25,"2018",362.9353,25,TRUE,6
"233",2018-06-26,"2018",355.2133,26,FALSE,6
"234",2018-06-27,"2018",351.352175,27,TRUE,6
"235",2018-06-28,"2018",347.49105,28,TRUE,6
"236",2018-06-29,"2018",343.629925,29,TRUE,6
"237",2018-06-30,"2018",339.7688,30,TRUE,6
"238",2018-07-01,"2018",335.907675,1,TRUE,7
"239",2018-07-02,"2018",332.04655,2,TRUE,7
"240",2018-07-03,"2018",328.185425,3,TRUE,7
"241",2018-07-04,"2018",324.3243,4,FALSE,7
"242",2018-07-05,"2018",319.911785714286,5,TRUE,7
"243",2018-07-06,"2018",315.499271428571,6,TRUE,7
"244",2018-07-07,"2018",311.086757142857,7,TRUE,7
"245",2018-07-08,"2018",306.674242857143,8,TRUE,7
"246",2018-07-09,"2018",302.261728571429,9,TRUE,7
"247",2018-07-10,"2018",297.849214285714,10,TRUE,7
"248",2018-07-11,"2018",293.4367,11,FALSE,7
"249",2018-07-12,"2018",293.4367,12,TRUE,7
"250",2018-07-13,"2018",293.4367,13,TRUE,7
"251",2018-07-14,"2018",293.4367,14,TRUE,7
"252",2018-07-15,"2018",293.4367,15,TRUE,7
"253",2018-07-16,"2018",293.4367,16,TRUE,7
"254",2018-07-17,"2018",293.4367,17,FALSE,7
"255",2018-07-18,"2018",289.0242,18,TRUE,7
"256",2018-07-19,"2018",284.6117,19,TRUE,7
"257",2018-07-20,"2018",280.1992,20,TRUE,7
"258",2018-07-21,"2018",275.7867,21,TRUE,7
"259",2018-07-22,"2018",271.3742,22,TRUE,7
"260",2018-07-23,"2018",266.9617,23,TRUE,7
"261",2018-07-24,"2018",262.5492,24,FALSE,7
"262",2018-07-25,"2018",259.117088888889,25,TRUE,7
"263",2018-07-26,"2018",255.684977777778,26,TRUE,7
"264",2018-07-27,"2018",252.252866666667,27,TRUE,7
"265",2018-07-28,"2018",248.820755555556,28,TRUE,7
"266",2018-07-29,"2018",245.388644444444,29,TRUE,7
"267",2018-07-30,"2018",241.956533333333,30,TRUE,7
"268",2018-07-31,"2018",238.524422222222,31,TRUE,7
"269",2018-08-01,"2018",235.092311111111,1,TRUE,8
"270",2018-08-02,"2018",231.6602,2,FALSE,8
"271",2018-08-03,"2018",222.3938,3,TRUE,8
"272",2018-08-04,"2018",213.1274,4,TRUE,8
"273",2018-08-05,"2018",203.861,5,TRUE,8
"274",2018-08-06,"2018",194.5946,6,TRUE,8
"275",2018-08-07,"2018",185.3282,7,FALSE,8
"276",2018-08-08,"2018",185.3282,8,TRUE,8
"277",2018-08-09,"2018",185.3282,9,TRUE,8
"278",2018-08-10,"2018",185.3282,10,TRUE,8
"279",2018-08-11,"2018",185.3282,11,TRUE,8
"280",2018-08-12,"2018",185.3282,12,FALSE,8
"281",2018-08-13,"2018",172.97318,13,TRUE,8
"282",2018-08-14,"2018",160.61816,14,TRUE,8
"283",2018-08-15,"2018",148.26314,15,TRUE,8
"284",2018-08-16,"2018",135.90812,16,TRUE,8
"285",2018-08-17,"2018",123.5531,17,FALSE,8
"286",2018-08-18,"2018",134.584457142857,18,TRUE,8
"287",2018-08-19,"2018",145.615814285714,19,TRUE,8
"288",2018-08-20,"2018",156.647171428571,20,TRUE,8
"289",2018-08-21,"2018",167.678528571429,21,TRUE,8
"290",2018-08-22,"2018",178.709885714286,22,TRUE,8
"291",2018-08-23,"2018",189.741242857143,23,TRUE,8
"292",2018-08-24,"2018",200.7726,24,FALSE,8
"293",2018-08-25,"2018",200.7726,25,TRUE,8
"294",2018-08-26,"2018",200.7726,26,TRUE,8
"295",2018-08-27,"2018",200.7726,27,TRUE,8
"296",2018-08-28,"2018",200.7726,28,TRUE,8
"297",2018-08-29,"2018",200.7726,29,TRUE,8
"298",2018-08-30,"2018",200.7726,30,FALSE,8
"299",2018-08-31,"2018",169.88435,31,TRUE,8
"300",2019-01-01,"2019",138.9961,1,FALSE,1
"301",2019-01-02,"2019",145.1739,2,TRUE,1
"302",2019-01-03,"2019",151.3517,3,TRUE,1
"303",2019-01-04,"2019",157.5295,4,TRUE,1
"304",2019-01-05,"2019",163.7073,5,TRUE,1
"305",2019-01-06,"2019",169.8851,6,FALSE,1
"306",2019-01-07,"2019",169.8851,7,TRUE,1
"307",2019-01-08,"2019",169.8851,8,TRUE,1
"308",2019-01-09,"2019",169.8851,9,TRUE,1
"309",2019-01-10,"2019",169.8851,10,FALSE,1
"310",2019-01-11,"2019",195.624966666667,11,TRUE,1
"311",2019-01-12,"2019",221.364833333333,12,TRUE,1
"312",2019-01-13,"2019",247.1047,13,FALSE,1
"313",2019-01-14,"2019",252.252866666667,14,TRUE,1
"314",2019-01-15,"2019",257.401033333333,15,TRUE,1
"315",2019-01-16,"2019",262.5492,16,FALSE,1
"316",2019-01-17,"2019",277.99295,17,TRUE,1
"317",2019-01-18,"2019",293.4367,18,FALSE,1
"318",2019-01-19,"2019",293.4367,19,TRUE,1
"319",2019-01-20,"2019",293.4367,20,TRUE,1
"320",2019-01-21,"2019",293.4367,21,FALSE,1
"321",2019-01-22,"2019",308.8805,22,TRUE,1
"322",2019-01-23,"2019",324.3243,23,FALSE,1
"323",2019-01-24,"2019",332.04655,24,TRUE,1
"324",2019-01-25,"2019",339.7688,25,FALSE,1
"325",2019-01-26,"2019",362.934825,26,TRUE,1
"326",2019-01-27,"2019",386.10085,27,TRUE,1
"327",2019-01-28,"2019",409.266875,28,TRUE,1
"328",2019-01-29,"2019",432.4329,29,FALSE,1
"329",2019-01-30,"2019",437.581033333333,30,TRUE,1
"330",2019-01-31,"2019",442.729166666667,31,TRUE,1
"331",2019-02-01,"2019",447.8773,1,FALSE,2
"332",2019-02-02,"2019",447.8773,2,TRUE,2
"333",2019-02-03,"2019",447.8773,3,FALSE,2
"334",2019-02-04,"2019",455.5992,4,TRUE,2
"335",2019-02-05,"2019",463.3211,5,TRUE,2
"336",2019-02-06,"2019",471.043,6,TRUE,2
"337",2019-02-07,"2019",478.7649,7,FALSE,2
"338",2019-02-08,"2019",501.9309,8,TRUE,2
"339",2019-02-09,"2019",525.0969,9,FALSE,2
"340",2019-02-10,"2019",530.245066666667,10,TRUE,2
"341",2019-02-11,"2019",535.393233333333,11,TRUE,2
"342",2019-02-12,"2019",540.5414,12,FALSE,2
"343",2019-02-13,"2019",540.5414,13,FALSE,2
"344",2019-02-14,"2019",525.0974,14,TRUE,2
"345",2019-02-15,"2019",509.6534,15,TRUE,2
"346",2019-02-16,"2019",494.2094,16,FALSE,2
"347",2019-02-17,"2019",494.2094,17,TRUE,2
"348",2019-02-18,"2019",494.2094,18,FALSE,2
"349",2019-02-19,"2019",504.505233333333,19,TRUE,2
"350",2019-02-20,"2019",514.801066666667,20,TRUE,2
"351",2019-02-21,"2019",525.0969,21,FALSE,2
"352",2019-02-22,"2019",531.27442,22,TRUE,2
"353",2019-02-23,"2019",537.45194,23,TRUE,2
"354",2019-02-24,"2019",543.62946,24,TRUE,2
"355",2019-02-25,"2019",549.80698,25,TRUE,2
"356",2019-02-26,"2019",555.9845,26,FALSE,2
"357",2019-02-27,"2019",561.132666666667,27,TRUE,2
"358",2019-02-28,"2019",566.280833333333,28,TRUE,2
"359",2019-03-01,"2019",571.429,1,FALSE,3
"360",2019-03-02,"2019",586.873,2,TRUE,3
"361",2019-03-03,"2019",602.317,3,TRUE,3
"362",2019-03-04,"2019",617.761,4,FALSE,3
"363",2019-03-05,"2019",638.353166666667,5,TRUE,3
"364",2019-03-06,"2019",658.945333333333,6,TRUE,3
"365",2019-03-07,"2019",679.5375,7,FALSE,3
"366",2019-03-08,"2019",691.120525,8,TRUE,3
"367",2019-03-09,"2019",702.70355,9,TRUE,3
"368",2019-03-10,"2019",714.286575,10,TRUE,3
"369",2019-03-11,"2019",725.8696,11,FALSE,3
"370",2019-03-12,"2019",725.8696,12,TRUE,3
"371",2019-03-13,"2019",725.8696,13,TRUE,3
"372",2019-03-14,"2019",725.8696,14,FALSE,3
"373",2019-03-15,"2019",728.95822,15,TRUE,3
"374",2019-03-16,"2019",732.04684,16,TRUE,3
"375",2019-03-17,"2019",735.13546,17,TRUE,3
"376",2019-03-18,"2019",738.22408,18,TRUE,3
"377",2019-03-19,"2019",741.3127,19,FALSE,3
"378",2019-03-20,"2019",744.40158,20,TRUE,3
"379",2019-03-21,"2019",747.49046,21,TRUE,3
"380",2019-03-22,"2019",750.57934,22,TRUE,3
"381",2019-03-23,"2019",753.66822,23,TRUE,3
"382",2019-03-24,"2019",756.7571,24,FALSE,3
"383",2019-03-25,"2019",756.7571,25,TRUE,3
"384",2019-03-26,"2019",756.7571,26,TRUE,3
"385",2019-03-27,"2019",756.7571,27,TRUE,3
"386",2019-03-28,"2019",756.7571,28,TRUE,3
"387",2019-03-29,"2019",756.7571,29,FALSE,3
"388",2019-03-30,"2019",754.183033333333,30,TRUE,3
"389",2019-03-31,"2019",751.608966666667,31,TRUE,3
"390",2019-04-01,"2019",749.0349,1,TRUE,4
"391",2019-04-02,"2019",746.460833333333,2,TRUE,4
"392",2019-04-03,"2019",743.886766666667,3,TRUE,4
"393",2019-04-04,"2019",741.3127,4,FALSE,4
"394",2019-04-05,"2019",741.3127,5,TRUE,4
"395",2019-04-06,"2019",741.3127,6,TRUE,4
"396",2019-04-07,"2019",741.3127,7,TRUE,4
"397",2019-04-08,"2019",741.3127,8,FALSE,4
"398",2019-04-09,"2019",732.04628,9,TRUE,4
"399",2019-04-10,"2019",722.77986,10,TRUE,4
"400",2019-04-11,"2019",713.51344,11,TRUE,4
"401",2019-04-12,"2019",704.24702,12,TRUE,4
"402",2019-04-13,"2019",694.9806,13,FALSE,4
"403",2019-04-14,"2019",679.5366,14,TRUE,4
"404",2019-04-15,"2019",664.0926,15,TRUE,4
"405",2019-04-16,"2019",648.6486,16,FALSE,4
"406",2019-04-17,"2019",633.204825,17,TRUE,4
"407",2019-04-18,"2019",617.76105,18,TRUE,4
"408",2019-04-19,"2019",602.317275,19,TRUE,4
"409",2019-04-20,"2019",586.8735,20,FALSE,4
"410",2019-04-21,"2019",586.8735,21,TRUE,4
"411",2019-04-22,"2019",586.8735,22,TRUE,4
"412",2019-04-23,"2019",586.8735,23,FALSE,4
"413",2019-04-24,"2019",583.7846,24,TRUE,4
"414",2019-04-25,"2019",580.6957,25,TRUE,4
"415",2019-04-26,"2019",577.6068,26,TRUE,4
"416",2019-04-27,"2019",574.5179,27,TRUE,4
"417",2019-04-28,"2019",571.429,28,FALSE,4
"418",2019-04-29,"2019",561.133133333333,29,TRUE,4
"419",2019-04-30,"2019",550.837266666667,30,TRUE,4
"420",2019-05-01,"2019",540.5414,1,FALSE,5
"421",2019-05-02,"2019",528.9584,2,TRUE,5
"422",2019-05-03,"2019",517.3754,3,TRUE,5
"423",2019-05-04,"2019",505.7924,4,TRUE,5
"424",2019-05-05,"2019",494.2094,5,FALSE,5
"425",2019-05-06,"2019",473.617233333333,6,TRUE,5
"426",2019-05-07,"2019",453.025066666667,7,TRUE,5
"427",2019-05-08,"2019",432.4329,8,FALSE,5
"428",2019-05-09,"2019",416.9891,9,TRUE,5
"429",2019-05-10,"2019",401.5453,10,FALSE,5
"430",2019-05-11,"2019",393.82305,11,TRUE,5
"431",2019-05-12,"2019",386.1008,12,FALSE,5
"432",2019-05-13,"2019",386.1008,13,TRUE,5
"433",2019-05-14,"2019",386.1008,14,TRUE,5
"434",2019-05-15,"2019",386.1008,15,TRUE,5
