"","dates","year","kat_heigt","day","kat_interpolated","month"
"1",2018-01-01,"2018",1.226157341,1,TRUE,1
"2",2018-01-02,"2018",1.226157341,2,TRUE,1
"3",2018-01-03,"2018",1.226157341,3,TRUE,1
"4",2018-01-04,"2018",1.226157341,4,TRUE,1
"5",2018-01-05,"2018",1.226157341,5,TRUE,1
"6",2018-01-06,"2018",1.226157341,6,TRUE,1
"7",2018-01-07,"2018",1.226157341,7,TRUE,1
"8",2018-01-08,"2018",1.226157341,8,TRUE,1
"9",2018-01-09,"2018",1.226157341,9,TRUE,1
"10",2018-01-10,"2018",1.226157341,10,TRUE,1
"11",2018-01-11,"2018",1.226157341,11,TRUE,1
"12",2018-01-12,"2018",1.226157341,12,FALSE,1
"13",2018-01-13,"2018",1.25842469852632,13,TRUE,1
"14",2018-01-14,"2018",1.29069205605263,14,TRUE,1
"15",2018-01-15,"2018",1.32295941357895,15,TRUE,1
"16",2018-01-16,"2018",1.35522677110526,16,TRUE,1
"17",2018-01-17,"2018",1.38749412863158,17,TRUE,1
"18",2018-01-18,"2018",1.41976148615789,18,TRUE,1
"19",2018-01-19,"2018",1.45202884368421,19,TRUE,1
"20",2018-01-20,"2018",1.48429620121053,20,TRUE,1
"21",2018-01-21,"2018",1.51656355873684,21,TRUE,1
"22",2018-01-22,"2018",1.54883091626316,22,TRUE,1
"23",2018-01-23,"2018",1.58109827378947,23,TRUE,1
"24",2018-01-24,"2018",1.61336563131579,24,TRUE,1
"25",2018-01-25,"2018",1.64563298884211,25,TRUE,1
"26",2018-01-26,"2018",1.67790034636842,26,TRUE,1
"27",2018-01-27,"2018",1.71016770389474,27,TRUE,1
"28",2018-01-28,"2018",1.74243506142105,28,TRUE,1
"29",2018-01-29,"2018",1.77470241894737,29,TRUE,1
"30",2018-01-30,"2018",1.80696977647368,30,TRUE,1
"31",2018-01-31,"2018",1.839237134,31,FALSE,1
"32",2018-02-01,"2018",1.95095367666667,1,TRUE,2
"33",2018-02-02,"2018",2.06267021933333,2,TRUE,2
"34",2018-02-03,"2018",2.174386762,3,TRUE,2
"35",2018-02-04,"2018",2.28610330466667,4,TRUE,2
"36",2018-02-05,"2018",2.39781984733333,5,TRUE,2
"37",2018-02-06,"2018",2.50953639,6,TRUE,2
"38",2018-02-07,"2018",2.62125293266667,7,TRUE,2
"39",2018-02-08,"2018",2.73296947533333,8,TRUE,2
"40",2018-02-09,"2018",2.844686018,9,FALSE,2
"41",2018-02-10,"2018",3.0163481505,10,TRUE,2
"42",2018-02-11,"2018",3.188010283,11,TRUE,2
"43",2018-02-12,"2018",3.3596724155,12,TRUE,2
"44",2018-02-13,"2018",3.531334548,13,TRUE,2
"45",2018-02-14,"2018",3.7029966805,14,TRUE,2
"46",2018-02-15,"2018",3.874658813,15,FALSE,2
"47",2018-02-16,"2018",3.91144355575,16,TRUE,2
"48",2018-02-17,"2018",3.9482282985,17,TRUE,2
"49",2018-02-18,"2018",3.98501304125,18,TRUE,2
"50",2018-02-19,"2018",4.021797784,19,TRUE,2
"51",2018-02-20,"2018",4.05858252675,20,TRUE,2
"52",2018-02-21,"2018",4.0953672695,21,TRUE,2
"53",2018-02-22,"2018",4.13215201225,22,TRUE,2
"54",2018-02-23,"2018",4.168936755,23,FALSE,2
"55",2018-02-24,"2018",4.29601132054545,24,TRUE,2
"56",2018-02-25,"2018",4.42308588609091,25,TRUE,2
"57",2018-02-26,"2018",4.55016045163636,26,TRUE,2
"58",2018-02-27,"2018",4.67723501718182,27,TRUE,2
"59",2018-02-28,"2018",4.80430958272727,28,TRUE,2
"60",2018-03-01,"2018",4.93138414827273,1,TRUE,3
"61",2018-03-02,"2018",5.05845871381818,2,TRUE,3
"62",2018-03-03,"2018",5.18553327936364,3,TRUE,3
"63",2018-03-04,"2018",5.31260784490909,4,TRUE,3
"64",2018-03-05,"2018",5.43968241045455,5,TRUE,3
"65",2018-03-06,"2018",5.566756976,6,FALSE,3
"66",2018-03-07,"2018",5.5871930065,7,TRUE,3
"67",2018-03-08,"2018",5.607629037,8,TRUE,3
"68",2018-03-09,"2018",5.6280650675,9,TRUE,3
"69",2018-03-10,"2018",5.648501098,10,TRUE,3
"70",2018-03-11,"2018",5.6689371285,11,TRUE,3
"71",2018-03-12,"2018",5.689373159,12,TRUE,3
"72",2018-03-13,"2018",5.7098091895,13,TRUE,3
"73",2018-03-14,"2018",5.73024522,14,TRUE,3
"74",2018-03-15,"2018",5.7506812505,15,TRUE,3
"75",2018-03-16,"2018",5.771117281,16,TRUE,3
"76",2018-03-17,"2018",5.7915533115,17,TRUE,3
"77",2018-03-18,"2018",5.811989342,18,FALSE,3
"78",2018-03-19,"2018",5.83832900659259,19,TRUE,3
"79",2018-03-20,"2018",5.86466867118519,20,TRUE,3
"80",2018-03-21,"2018",5.89100833577778,21,TRUE,3
"81",2018-03-22,"2018",5.91734800037037,22,TRUE,3
"82",2018-03-23,"2018",5.94368766496296,23,TRUE,3
"83",2018-03-24,"2018",5.97002732955556,24,TRUE,3
"84",2018-03-25,"2018",5.99636699414815,25,TRUE,3
"85",2018-03-26,"2018",6.02270665874074,26,TRUE,3
"86",2018-03-27,"2018",6.04904632333333,27,TRUE,3
"87",2018-03-28,"2018",6.07538598792593,28,TRUE,3
"88",2018-03-29,"2018",6.10172565251852,29,TRUE,3
"89",2018-03-30,"2018",6.12806531711111,30,TRUE,3
"90",2018-03-31,"2018",6.1544049817037,31,TRUE,3
"91",2018-04-01,"2018",6.1807446462963,1,TRUE,4
"92",2018-04-02,"2018",6.20708431088889,2,TRUE,4
"93",2018-04-03,"2018",6.23342397548148,3,TRUE,4
"94",2018-04-04,"2018",6.25976364007407,4,TRUE,4
"95",2018-04-05,"2018",6.28610330466667,5,TRUE,4
"96",2018-04-06,"2018",6.31244296925926,6,TRUE,4
"97",2018-04-07,"2018",6.33878263385185,7,TRUE,4
"98",2018-04-08,"2018",6.36512229844444,8,TRUE,4
"99",2018-04-09,"2018",6.39146196303704,9,TRUE,4
"100",2018-04-10,"2018",6.41780162762963,10,TRUE,4
"101",2018-04-11,"2018",6.44414129222222,11,TRUE,4
"102",2018-04-12,"2018",6.47048095681482,12,TRUE,4
"103",2018-04-13,"2018",6.49682062140741,13,TRUE,4
"104",2018-04-14,"2018",6.523160286,14,FALSE,4
"105",2018-04-15,"2018",6.54666166495833,15,TRUE,4
"106",2018-04-16,"2018",6.57016304391667,16,TRUE,4
"107",2018-04-17,"2018",6.593664422875,17,TRUE,4
"108",2018-04-18,"2018",6.61716580183333,18,TRUE,4
"109",2018-04-19,"2018",6.64066718079167,19,TRUE,4
"110",2018-04-20,"2018",6.66416855975,20,TRUE,4
"111",2018-04-21,"2018",6.68766993870833,21,TRUE,4
"112",2018-04-22,"2018",6.71117131766667,22,TRUE,4
"113",2018-04-23,"2018",6.734672696625,23,TRUE,4
"114",2018-04-24,"2018",6.75817407558333,24,TRUE,4
"115",2018-04-25,"2018",6.78167545454167,25,TRUE,4
"116",2018-04-26,"2018",6.8051768335,26,TRUE,4
"117",2018-04-27,"2018",6.82867821245833,27,TRUE,4
"118",2018-04-28,"2018",6.85217959141667,28,TRUE,4
"119",2018-04-29,"2018",6.875680970375,29,TRUE,4
"120",2018-04-30,"2018",6.89918234933333,30,TRUE,4
"121",2018-05-01,"2018",6.92268372829167,1,TRUE,5
"122",2018-05-02,"2018",6.94618510725,2,TRUE,5
"123",2018-05-03,"2018",6.96968648620833,3,TRUE,5
"124",2018-05-04,"2018",6.99318786516667,4,TRUE,5
"125",2018-05-05,"2018",7.016689244125,5,TRUE,5
"126",2018-05-06,"2018",7.04019062308333,6,TRUE,5
"127",2018-05-07,"2018",7.06369200204167,7,TRUE,5
"128",2018-05-08,"2018",7.087193381,8,FALSE,5
"129",2018-05-09,"2018",7.050408638375,9,TRUE,5
"130",2018-05-10,"2018",7.01362389575,10,TRUE,5
"131",2018-05-11,"2018",6.976839153125,11,TRUE,5
"132",2018-05-12,"2018",6.9400544105,12,TRUE,5
"133",2018-05-13,"2018",6.903269667875,13,TRUE,5
"134",2018-05-14,"2018",6.86648492525,14,TRUE,5
"135",2018-05-15,"2018",6.829700182625,15,TRUE,5
"136",2018-05-16,"2018",6.79291544,16,FALSE,5
"137",2018-05-17,"2018",6.7119890061,17,TRUE,5
"138",2018-05-18,"2018",6.6310625722,18,TRUE,5
"139",2018-05-19,"2018",6.5501361383,19,TRUE,5
"140",2018-05-20,"2018",6.4692097044,20,TRUE,5
"141",2018-05-21,"2018",6.3882832705,21,TRUE,5
"142",2018-05-22,"2018",6.3073568366,22,TRUE,5
"143",2018-05-23,"2018",6.2264304027,23,TRUE,5
"144",2018-05-24,"2018",6.1455039688,24,TRUE,5
"145",2018-05-25,"2018",6.0645775349,25,TRUE,5
"146",2018-05-26,"2018",5.983651101,26,FALSE,5
"147",2018-05-27,"2018",5.89121767384615,27,TRUE,5
"148",2018-05-28,"2018",5.79878424669231,28,TRUE,5
"149",2018-05-29,"2018",5.70635081953846,29,TRUE,5
"150",2018-05-30,"2018",5.61391739238462,30,TRUE,5
"151",2018-05-31,"2018",5.52148396523077,31,TRUE,5
"152",2018-06-01,"2018",5.42905053807692,1,TRUE,6
"153",2018-06-02,"2018",5.33661711092308,2,TRUE,6
"154",2018-06-03,"2018",5.24418368376923,3,TRUE,6
"155",2018-06-04,"2018",5.15175025661538,4,TRUE,6
"156",2018-06-05,"2018",5.05931682946154,5,TRUE,6
"157",2018-06-06,"2018",4.96688340230769,6,TRUE,6
"158",2018-06-07,"2018",4.87444997515385,7,TRUE,6
"159",2018-06-08,"2018",4.782016548,8,FALSE,6
"160",2018-06-09,"2018",4.67574945116667,9,TRUE,6
"161",2018-06-10,"2018",4.56948235433333,10,TRUE,6
"162",2018-06-11,"2018",4.4632152575,11,TRUE,6
"163",2018-06-12,"2018",4.35694816066667,12,TRUE,6
"164",2018-06-13,"2018",4.25068106383333,13,TRUE,6
"165",2018-06-14,"2018",4.144413967,14,FALSE,6
"166",2018-06-15,"2018",4.06033455514286,15,TRUE,6
"167",2018-06-16,"2018",3.97625514328571,16,TRUE,6
"168",2018-06-17,"2018",3.89217573142857,17,TRUE,6
"169",2018-06-18,"2018",3.80809631957143,18,TRUE,6
"170",2018-06-19,"2018",3.72401690771429,19,TRUE,6
"171",2018-06-20,"2018",3.63993749585714,20,TRUE,6
"172",2018-06-21,"2018",3.555858084,21,FALSE,6
"173",2018-06-22,"2018",3.50068097,22,TRUE,6
"174",2018-06-23,"2018",3.445503856,23,TRUE,6
"175",2018-06-24,"2018",3.390326742,24,TRUE,6
"176",2018-06-25,"2018",3.335149628,25,TRUE,6
"177",2018-06-26,"2018",3.279972514,26,TRUE,6
"178",2018-06-27,"2018",3.2247954,27,TRUE,6
"179",2018-06-28,"2018",3.169618286,28,TRUE,6
"180",2018-06-29,"2018",3.114441172,29,TRUE,6
"181",2018-06-30,"2018",3.059264058,30,TRUE,6
"182",2018-07-01,"2018",3.004086944,1,TRUE,7
"183",2018-07-02,"2018",2.94890983,2,TRUE,7
"184",2018-07-03,"2018",2.893732716,3,FALSE,7
"185",2018-07-04,"2018",2.84022753372727,4,TRUE,7
"186",2018-07-05,"2018",2.78672235145455,5,TRUE,7
"187",2018-07-06,"2018",2.73321716918182,6,TRUE,7
"188",2018-07-07,"2018",2.67971198690909,7,TRUE,7
"189",2018-07-08,"2018",2.62620680463636,8,TRUE,7
"190",2018-07-09,"2018",2.57270162236364,9,TRUE,7
"191",2018-07-10,"2018",2.51919644009091,10,TRUE,7
"192",2018-07-11,"2018",2.46569125781818,11,TRUE,7
"193",2018-07-12,"2018",2.41218607554545,12,TRUE,7
"194",2018-07-13,"2018",2.35868089327273,13,TRUE,7
"195",2018-07-14,"2018",2.305175711,14,FALSE,7
"196",2018-07-15,"2018",2.26138445757143,15,TRUE,7
"197",2018-07-16,"2018",2.21759320414286,16,TRUE,7
"198",2018-07-17,"2018",2.17380195071429,17,TRUE,7
"199",2018-07-18,"2018",2.13001069728571,18,TRUE,7
"200",2018-07-19,"2018",2.08621944385714,19,TRUE,7
"201",2018-07-20,"2018",2.04242819042857,20,TRUE,7
"202",2018-07-21,"2018",1.998636937,21,TRUE,7
"203",2018-07-22,"2018",1.95484568357143,22,TRUE,7
"204",2018-07-23,"2018",1.91105443014286,23,TRUE,7
"205",2018-07-24,"2018",1.86726317671429,24,TRUE,7
"206",2018-07-25,"2018",1.82347192328571,25,TRUE,7
"207",2018-07-26,"2018",1.77968066985714,26,TRUE,7
"208",2018-07-27,"2018",1.73588941642857,27,TRUE,7
"209",2018-07-28,"2018",1.692098163,28,FALSE,7
"210",2018-07-29,"2018",1.65691275696522,29,TRUE,7
"211",2018-07-30,"2018",1.62172735093043,30,TRUE,7
"212",2018-07-31,"2018",1.58654194489565,31,TRUE,7
"213",2018-08-01,"2018",1.55135653886087,1,TRUE,8
"214",2018-08-02,"2018",1.51617113282609,2,TRUE,8
"215",2018-08-03,"2018",1.4809857267913,3,TRUE,8
"216",2018-08-04,"2018",1.44580032075652,4,TRUE,8
"217",2018-08-05,"2018",1.41061491472174,5,TRUE,8
"218",2018-08-06,"2018",1.37542950868696,6,TRUE,8
"219",2018-08-07,"2018",1.34024410265217,7,TRUE,8
"220",2018-08-08,"2018",1.30505869661739,8,TRUE,8
"221",2018-08-09,"2018",1.26987329058261,9,TRUE,8
"222",2018-08-10,"2018",1.23468788454783,10,TRUE,8
"223",2018-08-11,"2018",1.19950247851304,11,TRUE,8
"224",2018-08-12,"2018",1.16431707247826,12,TRUE,8
"225",2018-08-13,"2018",1.12913166644348,13,TRUE,8
"226",2018-08-14,"2018",1.0939462604087,14,TRUE,8
"227",2018-08-15,"2018",1.05876085437391,15,TRUE,8
"228",2018-08-16,"2018",1.02357544833913,16,TRUE,8
"229",2018-08-17,"2018",0.988390042304348,17,TRUE,8
"230",2018-08-18,"2018",0.953204636269565,18,TRUE,8
"231",2018-08-19,"2018",0.918019230234783,19,TRUE,8
"232",2018-08-20,"2018",0.8828338242,20,FALSE,8
"233",2018-08-21,"2018",0.890237014611321,21,TRUE,8
"234",2018-08-22,"2018",0.897640205022642,22,TRUE,8
"235",2018-08-23,"2018",0.905043395433962,23,TRUE,8
"236",2018-08-24,"2018",0.912446585845283,24,TRUE,8
"237",2018-08-25,"2018",0.919849776256604,25,TRUE,8
"238",2018-08-26,"2018",0.927252966667925,26,TRUE,8
"239",2018-08-27,"2018",0.934656157079245,27,TRUE,8
"240",2018-08-28,"2018",0.942059347490566,28,TRUE,8
"241",2018-08-29,"2018",0.949462537901887,29,TRUE,8
"242",2018-08-30,"2018",0.956865728313208,30,TRUE,8
"243",2018-08-31,"2018",0.964268918724528,31,TRUE,8
"244",2019-01-01,"2019",0.971672109135849,1,TRUE,1
"245",2019-01-02,"2019",0.97907529954717,2,TRUE,1
"246",2019-01-03,"2019",0.986478489958491,3,TRUE,1
"247",2019-01-04,"2019",0.993881680369811,4,TRUE,1
"248",2019-01-05,"2019",1.00128487078113,5,TRUE,1
"249",2019-01-06,"2019",1.00868806119245,6,TRUE,1
"250",2019-01-07,"2019",1.01609125160377,7,TRUE,1
"251",2019-01-08,"2019",1.02349444201509,8,TRUE,1
"252",2019-01-09,"2019",1.03089763242642,9,TRUE,1
"253",2019-01-10,"2019",1.03830082283774,10,TRUE,1
"254",2019-01-11,"2019",1.04570401324906,11,TRUE,1
"255",2019-01-12,"2019",1.05310720366038,12,TRUE,1
"256",2019-01-13,"2019",1.0605103940717,13,TRUE,1
"257",2019-01-14,"2019",1.06791358448302,14,TRUE,1
"258",2019-01-15,"2019",1.07531677489434,15,TRUE,1
"259",2019-01-16,"2019",1.08271996530566,16,TRUE,1
"260",2019-01-17,"2019",1.09012315571698,17,TRUE,1
"261",2019-01-18,"2019",1.0975263461283,18,TRUE,1
"262",2019-01-19,"2019",1.10492953653962,19,TRUE,1
"263",2019-01-20,"2019",1.11233272695094,20,TRUE,1
"264",2019-01-21,"2019",1.11973591736226,21,TRUE,1
"265",2019-01-22,"2019",1.12713910777358,22,TRUE,1
"266",2019-01-23,"2019",1.13454229818491,23,TRUE,1
"267",2019-01-24,"2019",1.14194548859623,24,TRUE,1
"268",2019-01-25,"2019",1.14934867900755,25,TRUE,1
"269",2019-01-26,"2019",1.15675186941887,26,TRUE,1
"270",2019-01-27,"2019",1.16415505983019,27,TRUE,1
"271",2019-01-28,"2019",1.17155825024151,28,TRUE,1
"272",2019-01-29,"2019",1.17896144065283,29,TRUE,1
"273",2019-01-30,"2019",1.18636463106415,30,TRUE,1
"274",2019-01-31,"2019",1.19376782147547,31,TRUE,1
"275",2019-02-01,"2019",1.20117101188679,1,TRUE,2
"276",2019-02-02,"2019",1.20857420229811,2,TRUE,2
"277",2019-02-03,"2019",1.21597739270943,3,TRUE,2
"278",2019-02-04,"2019",1.22338058312075,4,TRUE,2
"279",2019-02-05,"2019",1.23078377353208,5,TRUE,2
"280",2019-02-06,"2019",1.2381869639434,6,TRUE,2
"281",2019-02-07,"2019",1.24559015435472,7,TRUE,2
"282",2019-02-08,"2019",1.25299334476604,8,TRUE,2
"283",2019-02-09,"2019",1.26039653517736,9,TRUE,2
"284",2019-02-10,"2019",1.26779972558868,10,TRUE,2
"285",2019-02-11,"2019",1.275202916,11,FALSE,2
"286",2019-02-12,"2019",1.290529938875,12,TRUE,2
"287",2019-02-13,"2019",1.30585696175,13,TRUE,2
"288",2019-02-14,"2019",1.321183984625,14,TRUE,2
"289",2019-02-15,"2019",1.3365110075,15,TRUE,2
"290",2019-02-16,"2019",1.351838030375,16,TRUE,2
"291",2019-02-17,"2019",1.36716505325,17,TRUE,2
"292",2019-02-18,"2019",1.382492076125,18,TRUE,2
"293",2019-02-19,"2019",1.397819099,19,TRUE,2
"294",2019-02-20,"2019",1.413146121875,20,TRUE,2
"295",2019-02-21,"2019",1.42847314475,21,TRUE,2
"296",2019-02-22,"2019",1.443800167625,22,TRUE,2
"297",2019-02-23,"2019",1.4591271905,23,TRUE,2
"298",2019-02-24,"2019",1.474454213375,24,TRUE,2
"299",2019-02-25,"2019",1.48978123625,25,TRUE,2
"300",2019-02-26,"2019",1.505108259125,26,TRUE,2
"301",2019-02-27,"2019",1.520435282,27,FALSE,2
"302",2019-02-28,"2019",1.53322997513043,28,TRUE,2
"303",2019-03-01,"2019",1.54602466826087,1,TRUE,3
"304",2019-03-02,"2019",1.5588193613913,2,TRUE,3
"305",2019-03-03,"2019",1.57161405452174,3,TRUE,3
"306",2019-03-04,"2019",1.58440874765217,4,TRUE,3
"307",2019-03-05,"2019",1.59720344078261,5,TRUE,3
"308",2019-03-06,"2019",1.60999813391304,6,TRUE,3
"309",2019-03-07,"2019",1.62279282704348,7,TRUE,3
"310",2019-03-08,"2019",1.63558752017391,8,TRUE,3
"311",2019-03-09,"2019",1.64838221330435,9,TRUE,3
"312",2019-03-10,"2019",1.66117690643478,10,TRUE,3
"313",2019-03-11,"2019",1.67397159956522,11,TRUE,3
"314",2019-03-12,"2019",1.68676629269565,12,TRUE,3
"315",2019-03-13,"2019",1.69956098582609,13,TRUE,3
"316",2019-03-14,"2019",1.71235567895652,14,TRUE,3
"317",2019-03-15,"2019",1.72515037208696,15,TRUE,3
"318",2019-03-16,"2019",1.73794506521739,16,TRUE,3
"319",2019-03-17,"2019",1.75073975834783,17,TRUE,3
"320",2019-03-18,"2019",1.76353445147826,18,TRUE,3
"321",2019-03-19,"2019",1.7763291446087,19,TRUE,3
"322",2019-03-20,"2019",1.78912383773913,20,TRUE,3
"323",2019-03-21,"2019",1.80191853086957,21,TRUE,3
"324",2019-03-22,"2019",1.814713224,22,FALSE,3
"325",2019-03-23,"2019",1.82765602461111,23,TRUE,3
"326",2019-03-24,"2019",1.84059882522222,24,TRUE,3
"327",2019-03-25,"2019",1.85354162583333,25,TRUE,3
"328",2019-03-26,"2019",1.86648442644444,26,TRUE,3
"329",2019-03-27,"2019",1.87942722705556,27,TRUE,3
"330",2019-03-28,"2019",1.89237002766667,28,TRUE,3
"331",2019-03-29,"2019",1.90531282827778,29,TRUE,3
"332",2019-03-30,"2019",1.91825562888889,30,TRUE,3
"333",2019-03-31,"2019",1.9311984295,31,TRUE,3
"334",2019-04-01,"2019",1.94414123011111,1,TRUE,4
"335",2019-04-02,"2019",1.95708403072222,2,TRUE,4
"336",2019-04-03,"2019",1.97002683133333,3,TRUE,4
"337",2019-04-04,"2019",1.98296963194444,4,TRUE,4
"338",2019-04-05,"2019",1.99591243255556,5,TRUE,4
"339",2019-04-06,"2019",2.00885523316667,6,TRUE,4
"340",2019-04-07,"2019",2.02179803377778,7,TRUE,4
"341",2019-04-08,"2019",2.03474083438889,8,TRUE,4
"342",2019-04-09,"2019",2.047683635,9,TRUE,4
"343",2019-04-10,"2019",2.06062643561111,10,TRUE,4
"344",2019-04-11,"2019",2.07356923622222,11,TRUE,4
"345",2019-04-12,"2019",2.08651203683333,12,TRUE,4
"346",2019-04-13,"2019",2.09945483744444,13,TRUE,4
"347",2019-04-14,"2019",2.11239763805556,14,TRUE,4
"348",2019-04-15,"2019",2.12534043866667,15,TRUE,4
"349",2019-04-16,"2019",2.13828323927778,16,TRUE,4
"350",2019-04-17,"2019",2.15122603988889,17,TRUE,4
"351",2019-04-18,"2019",2.1641688405,18,TRUE,4
"352",2019-04-19,"2019",2.17711164111111,19,TRUE,4
"353",2019-04-20,"2019",2.19005444172222,20,TRUE,4
"354",2019-04-21,"2019",2.20299724233333,21,TRUE,4
"355",2019-04-22,"2019",2.21594004294444,22,TRUE,4
"356",2019-04-23,"2019",2.22888284355556,23,TRUE,4
"357",2019-04-24,"2019",2.24182564416667,24,TRUE,4
"358",2019-04-25,"2019",2.25476844477778,25,TRUE,4
"359",2019-04-26,"2019",2.26771124538889,26,TRUE,4
"360",2019-04-27,"2019",2.280654046,27,FALSE,4
"361",2019-04-28,"2019",2.27247962309524,28,TRUE,4
"362",2019-04-29,"2019",2.26430520019048,29,TRUE,4
"363",2019-04-30,"2019",2.25613077728571,30,TRUE,4
"364",2019-05-01,"2019",2.24795635438095,1,TRUE,5
"365",2019-05-02,"2019",2.23978193147619,2,TRUE,5
"366",2019-05-03,"2019",2.23160750857143,3,TRUE,5
"367",2019-05-04,"2019",2.22343308566667,4,TRUE,5
"368",2019-05-05,"2019",2.2152586627619,5,TRUE,5
"369",2019-05-06,"2019",2.20708423985714,6,TRUE,5
"370",2019-05-07,"2019",2.19890981695238,7,TRUE,5
"371",2019-05-08,"2019",2.19073539404762,8,TRUE,5
"372",2019-05-09,"2019",2.18256097114286,9,TRUE,5
"373",2019-05-10,"2019",2.1743865482381,10,TRUE,5
"374",2019-05-11,"2019",2.16621212533333,11,TRUE,5
"375",2019-05-12,"2019",2.15803770242857,12,TRUE,5
"376",2019-05-13,"2019",2.14986327952381,13,TRUE,5
"377",2019-05-14,"2019",2.14168885661905,14,TRUE,5
"378",2019-05-15,"2019",2.13351443371429,15,TRUE,5
"379",2019-05-16,"2019",2.12534001080952,16,TRUE,5
"380",2019-05-17,"2019",2.11716558790476,17,TRUE,5
"381",2019-05-18,"2019",2.108991165,18,FALSE,5
"382",2019-05-19,"2019",2.07629355358333,19,TRUE,5
"383",2019-05-20,"2019",2.04359594216667,20,TRUE,5
"384",2019-05-21,"2019",2.01089833075,21,TRUE,5
"385",2019-05-22,"2019",1.97820071933333,22,TRUE,5
"386",2019-05-23,"2019",1.94550310791667,23,TRUE,5
"387",2019-05-24,"2019",1.9128054965,24,TRUE,5
"388",2019-05-25,"2019",1.88010788508333,25,TRUE,5
"389",2019-05-26,"2019",1.84741027366667,26,TRUE,5
"390",2019-05-27,"2019",1.81471266225,27,TRUE,5
"391",2019-05-28,"2019",1.78201505083333,28,TRUE,5
"392",2019-05-29,"2019",1.74931743941667,29,TRUE,5
"393",2019-05-30,"2019",1.716619828,30,FALSE,5
"394",2019-05-31,"2019",1.68055637680294,31,TRUE,5
"395",2019-06-01,"2019",1.64449292560588,1,TRUE,6
"396",2019-06-02,"2019",1.60842947440882,2,TRUE,6
"397",2019-06-03,"2019",1.57236602321176,3,TRUE,6
"398",2019-06-04,"2019",1.53630257201471,4,TRUE,6
"399",2019-06-05,"2019",1.50023912081765,5,TRUE,6
"400",2019-06-06,"2019",1.46417566962059,6,TRUE,6
"401",2019-06-07,"2019",1.42811221842353,7,TRUE,6
"402",2019-06-08,"2019",1.39204876722647,8,TRUE,6
"403",2019-06-09,"2019",1.35598531602941,9,TRUE,6
"404",2019-06-10,"2019",1.31992186483235,10,TRUE,6
"405",2019-06-11,"2019",1.28385841363529,11,TRUE,6
