"","dates","year","kat_heigt","day","kat_interpolated","month"
"807",2021-03-18,"2021",5.99065809285714,18,TRUE,3
"808",2021-03-19,"2021",5.97752068475,19,TRUE,3
"809",2021-03-20,"2021",5.96438327664286,20,TRUE,3
"810",2021-03-21,"2021",5.95124586853571,21,TRUE,3
"811",2021-03-22,"2021",5.93810846042857,22,TRUE,3
"812",2021-03-23,"2021",5.92497105232143,23,TRUE,3
"813",2021-03-24,"2021",5.91183364421429,24,TRUE,3
"814",2021-03-25,"2021",5.89869623610714,25,TRUE,3
"815",2021-03-26,"2021",5.885558828,26,FALSE,3
"816",2021-03-27,"2021",5.85315319460714,27,TRUE,3
"817",2021-03-28,"2021",5.82074756121429,28,TRUE,3
"818",2021-03-29,"2021",5.78834192782143,29,TRUE,3
"819",2021-03-30,"2021",5.75593629442857,30,TRUE,3
"820",2021-03-31,"2021",5.72353066103571,31,TRUE,3
"821",2021-04-01,"2021",5.69112502764286,1,TRUE,4
"822",2021-04-02,"2021",5.65871939425,2,TRUE,4
"823",2021-04-03,"2021",5.62631376085714,3,TRUE,4
"824",2021-04-04,"2021",5.59390812746429,4,TRUE,4
"825",2021-04-05,"2021",5.56150249407143,5,TRUE,4
"826",2021-04-06,"2021",5.52909686067857,6,TRUE,4
"827",2021-04-07,"2021",5.49669122728571,7,TRUE,4
"828",2021-04-08,"2021",5.46428559389286,8,TRUE,4
"829",2021-04-09,"2021",5.4318799605,9,TRUE,4
"830",2021-04-10,"2021",5.39947432710714,10,TRUE,4
"831",2021-04-11,"2021",5.36706869371429,11,TRUE,4
"832",2021-04-12,"2021",5.33466306032143,12,TRUE,4
"833",2021-04-13,"2021",5.30225742692857,13,TRUE,4
"834",2021-04-14,"2021",5.26985179353571,14,TRUE,4
"835",2021-04-15,"2021",5.23744616014286,15,TRUE,4
"836",2021-04-16,"2021",5.20504052675,16,TRUE,4
"837",2021-04-17,"2021",5.17263489335714,17,TRUE,4
"838",2021-04-18,"2021",5.14022925996429,18,TRUE,4
"839",2021-04-19,"2021",5.10782362657143,19,TRUE,4
"840",2021-04-20,"2021",5.07541799317857,20,TRUE,4
"841",2021-04-21,"2021",5.04301235978571,21,TRUE,4
"842",2021-04-22,"2021",5.01060672639286,22,TRUE,4
"843",2021-04-23,"2021",4.978201093,23,FALSE,4
"844",2021-04-24,"2021",5.0247951753,24,TRUE,4
"845",2021-04-25,"2021",5.0713892576,25,TRUE,4
"846",2021-04-26,"2021",5.1179833399,26,TRUE,4
"847",2021-04-27,"2021",5.1645774222,27,TRUE,4
"848",2021-04-28,"2021",5.2111715045,28,TRUE,4
"849",2021-04-29,"2021",5.2577655868,29,TRUE,4
"850",2021-04-30,"2021",5.3043596691,30,TRUE,4
"851",2021-05-01,"2021",5.3509537514,1,TRUE,5
"852",2021-05-02,"2021",5.3975478337,2,TRUE,5
"853",2021-05-03,"2021",5.444141916,3,FALSE,5
"854",2021-05-04,"2021",5.38846771086487,4,TRUE,5
"855",2021-05-05,"2021",5.33279350572973,5,TRUE,5
"856",2021-05-06,"2021",5.2771193005946,6,TRUE,5
"857",2021-05-07,"2021",5.22144509545946,7,TRUE,5
"858",2021-05-08,"2021",5.16577089032432,8,TRUE,5
"859",2021-05-09,"2021",5.11009668518919,9,TRUE,5
"860",2021-05-10,"2021",5.05442248005405,10,TRUE,5
"861",2021-05-11,"2021",4.99874827491892,11,TRUE,5
"862",2021-05-12,"2021",4.94307406978378,12,TRUE,5
"863",2021-05-13,"2021",4.88739986464865,13,TRUE,5
"864",2021-05-14,"2021",4.83172565951351,14,TRUE,5
"865",2021-05-15,"2021",4.77605145437838,15,TRUE,5
"866",2021-05-16,"2021",4.72037724924324,16,TRUE,5
"867",2021-05-17,"2021",4.66470304410811,17,TRUE,5
"868",2021-05-18,"2021",4.60902883897297,18,TRUE,5
"869",2021-05-19,"2021",4.55335463383784,19,TRUE,5
"870",2021-05-20,"2021",4.4976804287027,20,TRUE,5
"871",2021-05-21,"2021",4.44200622356757,21,TRUE,5
"872",2021-05-22,"2021",4.38633201843243,22,TRUE,5
"873",2021-05-23,"2021",4.3306578132973,23,TRUE,5
"874",2021-05-24,"2021",4.27498360816216,24,TRUE,5
"875",2021-05-25,"2021",4.21930940302703,25,TRUE,5
"876",2021-05-26,"2021",4.16363519789189,26,TRUE,5
"877",2021-05-27,"2021",4.10796099275676,27,TRUE,5
"878",2021-05-28,"2021",4.05228678762162,28,TRUE,5
"879",2021-05-29,"2021",3.99661258248649,29,TRUE,5
"880",2021-05-30,"2021",3.94093837735135,30,TRUE,5
"881",2021-05-31,"2021",3.88526417221622,31,TRUE,5
"882",2021-06-01,"2021",3.82958996708108,1,TRUE,6
"883",2021-06-02,"2021",3.77391576194595,2,TRUE,6
"884",2021-06-03,"2021",3.71824155681081,3,TRUE,6
"885",2021-06-04,"2021",3.66256735167568,4,TRUE,6
"886",2021-06-05,"2021",3.60689314654054,5,TRUE,6
"887",2021-06-06,"2021",3.55121894140541,6,TRUE,6
"888",2021-06-07,"2021",3.49554473627027,7,TRUE,6
"889",2021-06-08,"2021",3.43987053113514,8,TRUE,6
"890",2021-06-09,"2021",3.384196326,9,FALSE,6
"891",2021-06-10,"2021",3.34191496096552,10,TRUE,6
"892",2021-06-11,"2021",3.29963359593103,11,TRUE,6
"893",2021-06-12,"2021",3.25735223089655,12,TRUE,6
"894",2021-06-13,"2021",3.21507086586207,13,TRUE,6
"895",2021-06-14,"2021",3.17278950082759,14,TRUE,6
"896",2021-06-15,"2021",3.1305081357931,15,TRUE,6
"897",2021-06-16,"2021",3.08822677075862,16,TRUE,6
"898",2021-06-17,"2021",3.04594540572414,17,TRUE,6
"899",2021-06-18,"2021",3.00366404068966,18,TRUE,6
"900",2021-06-19,"2021",2.96138267565517,19,TRUE,6
"901",2021-06-20,"2021",2.91910131062069,20,TRUE,6
"902",2021-06-21,"2021",2.87681994558621,21,TRUE,6
"903",2021-06-22,"2021",2.83453858055172,22,TRUE,6
"904",2021-06-23,"2021",2.79225721551724,23,TRUE,6
"905",2021-06-24,"2021",2.74997585048276,24,TRUE,6
"906",2021-06-25,"2021",2.70769448544828,25,TRUE,6
"907",2021-06-26,"2021",2.66541312041379,26,TRUE,6
"908",2021-06-27,"2021",2.62313175537931,27,TRUE,6
"909",2021-06-28,"2021",2.58085039034483,28,TRUE,6
"910",2021-06-29,"2021",2.53856902531034,29,TRUE,6
"911",2021-06-30,"2021",2.49628766027586,30,TRUE,6
"912",2021-07-01,"2021",2.45400629524138,1,TRUE,7
"913",2021-07-02,"2021",2.4117249302069,2,TRUE,7
"914",2021-07-03,"2021",2.36944356517241,3,TRUE,7
"915",2021-07-04,"2021",2.32716220013793,4,TRUE,7
"916",2021-07-05,"2021",2.28488083510345,5,TRUE,7
"917",2021-07-06,"2021",2.24259947006897,6,TRUE,7
"918",2021-07-07,"2021",2.20031810503448,7,TRUE,7
"919",2021-07-08,"2021",2.15803674,8,FALSE,7
"920",2021-07-09,"2021",2.11913798327586,9,TRUE,7
"921",2021-07-10,"2021",2.08023922655172,10,TRUE,7
"922",2021-07-11,"2021",2.04134046982759,11,TRUE,7
"923",2021-07-12,"2021",2.00244171310345,12,TRUE,7
"924",2021-07-13,"2021",1.96354295637931,13,TRUE,7
"925",2021-07-14,"2021",1.92464419965517,14,TRUE,7
"926",2021-07-15,"2021",1.88574544293103,15,TRUE,7
"927",2021-07-16,"2021",1.8468466862069,16,TRUE,7
"928",2021-07-17,"2021",1.80794792948276,17,TRUE,7
"929",2021-07-18,"2021",1.76904917275862,18,TRUE,7
"930",2021-07-19,"2021",1.73015041603448,19,TRUE,7
"931",2021-07-20,"2021",1.69125165931034,20,TRUE,7
"932",2021-07-21,"2021",1.65235290258621,21,TRUE,7
"933",2021-07-22,"2021",1.61345414586207,22,TRUE,7
"934",2021-07-23,"2021",1.57455538913793,23,TRUE,7
"935",2021-07-24,"2021",1.53565663241379,24,TRUE,7
"936",2021-07-25,"2021",1.49675787568966,25,TRUE,7
"937",2021-07-26,"2021",1.45785911896552,26,TRUE,7
"938",2021-07-27,"2021",1.41896036224138,27,TRUE,7
"939",2021-07-28,"2021",1.38006160551724,28,TRUE,7
"940",2021-07-29,"2021",1.3411628487931,29,TRUE,7
"941",2021-07-30,"2021",1.30226409206897,30,TRUE,7
"942",2021-07-31,"2021",1.26336533534483,31,TRUE,7
"943",2021-08-01,"2021",1.22446657862069,1,TRUE,8
"944",2021-08-02,"2021",1.18556782189655,2,TRUE,8
"945",2021-08-03,"2021",1.14666906517241,3,TRUE,8
"946",2021-08-04,"2021",1.10777030844828,4,TRUE,8
"947",2021-08-05,"2021",1.06887155172414,5,TRUE,8
"948",2021-08-06,"2021",1.029972795,6,FALSE,8
"949",2021-08-07,"2021",1.01325245741364,7,TRUE,8
"950",2021-08-08,"2021",0.996532119827273,8,TRUE,8
"951",2021-08-09,"2021",0.979811782240909,9,TRUE,8
"952",2021-08-10,"2021",0.963091444654545,10,TRUE,8
"953",2021-08-11,"2021",0.946371107068182,11,TRUE,8
"954",2021-08-12,"2021",0.929650769481818,12,TRUE,8
"955",2021-08-13,"2021",0.912930431895455,13,TRUE,8
"956",2021-08-14,"2021",0.896210094309091,14,TRUE,8
"957",2021-08-15,"2021",0.879489756722727,15,TRUE,8
"958",2021-08-16,"2021",0.862769419136364,16,TRUE,8
"959",2021-08-17,"2021",0.84604908155,17,TRUE,8
"960",2021-08-18,"2021",0.829328743963636,18,TRUE,8
"961",2021-08-19,"2021",0.812608406377273,19,TRUE,8
"962",2021-08-20,"2021",0.795888068790909,20,TRUE,8
"963",2021-08-21,"2021",0.779167731204546,21,TRUE,8
"964",2021-08-22,"2021",0.762447393618182,22,TRUE,8
"965",2021-08-23,"2021",0.745727056031818,23,TRUE,8
"966",2021-08-24,"2021",0.729006718445455,24,TRUE,8
"967",2021-08-25,"2021",0.712286380859091,25,TRUE,8
"968",2021-08-26,"2021",0.695566043272727,26,TRUE,8
"969",2021-08-27,"2021",0.678845705686364,27,TRUE,8
"970",2021-08-28,"2021",0.6621253681,28,FALSE,8
"971",2021-08-29,"2021",0.625340625425,29,TRUE,8
"972",2021-08-30,"2021",0.58855588275,30,TRUE,8
"973",2021-08-31,"2021",0.551771140075,31,TRUE,8
"974",2021-09-09,"2021",0.5149863974,9,FALSE,9
"975",2022-01-01,"2022",0.548544368852632,1,TRUE,1
"976",2022-01-02,"2022",0.582102340305263,2,TRUE,1
"977",2022-01-03,"2022",0.615660311757895,3,TRUE,1
"978",2022-01-04,"2022",0.649218283210526,4,TRUE,1
"979",2022-01-05,"2022",0.682776254663158,5,TRUE,1
"980",2022-01-06,"2022",0.716334226115789,6,TRUE,1
"981",2022-01-07,"2022",0.749892197568421,7,TRUE,1
"982",2022-01-08,"2022",0.783450169021053,8,TRUE,1
"983",2022-01-09,"2022",0.817008140473684,9,TRUE,1
"984",2022-01-10,"2022",0.850566111926316,10,TRUE,1
"985",2022-01-11,"2022",0.884124083378947,11,TRUE,1
"986",2022-01-12,"2022",0.917682054831579,12,TRUE,1
"987",2022-01-13,"2022",0.95124002628421,13,TRUE,1
"988",2022-01-14,"2022",0.984797997736842,14,TRUE,1
"989",2022-01-15,"2022",1.01835596918947,15,TRUE,1
"990",2022-01-16,"2022",1.05191394064211,16,TRUE,1
"991",2022-01-17,"2022",1.08547191209474,17,TRUE,1
"992",2022-01-18,"2022",1.11902988354737,18,TRUE,1
"993",2022-01-19,"2022",1.152587855,19,FALSE,1
"994",2022-01-20,"2022",1.173607708,20,TRUE,1
"995",2022-01-21,"2022",1.194627561,21,TRUE,1
"996",2022-01-22,"2022",1.215647414,22,TRUE,1
"997",2022-01-23,"2022",1.236667267,23,TRUE,1
"998",2022-01-24,"2022",1.25768712,24,TRUE,1
"999",2022-01-25,"2022",1.278706973,25,TRUE,1
"1000",2022-01-26,"2022",1.299727,26,FALSE,1
"1001",2022-01-27,"2022",1.36629,27,TRUE,1
"1002",2022-01-28,"2022",1.432853,28,TRUE,1
"1003",2022-01-29,"2022",1.499416,29,TRUE,1
"1004",2022-01-30,"2022",1.565979,30,TRUE,1
"1005",2022-01-31,"2022",1.632542,31,TRUE,1
"1006",2022-02-01,"2022",1.699105,1,TRUE,2
"1007",2022-02-02,"2022",1.765668,2,FALSE,2
"1008",2022-02-03,"2022",1.802452,3,TRUE,2
"1009",2022-02-04,"2022",1.839237,4,TRUE,2
"1010",2022-02-05,"2022",1.876022,5,TRUE,2
"1011",2022-02-06,"2022",1.912807,6,TRUE,2
"1012",2022-02-07,"2022",1.949591,7,TRUE,2
"1013",2022-02-08,"2022",1.986376,8,TRUE,2
"1014",2022-02-09,"2022",2.023161,9,TRUE,2
"1015",2022-02-10,"2022",2.059946,10,TRUE,2
"1016",2022-02-11,"2022",2.09673,11,TRUE,2
"1017",2022-02-12,"2022",2.133515,12,TRUE,2
"1018",2022-02-13,"2022",2.1703,13,TRUE,2
"1019",2022-02-14,"2022",2.207085,14,TRUE,2
"1020",2022-02-15,"2022",2.243869,15,TRUE,2
"1021",2022-02-16,"2022",2.280654,16,TRUE,2
"1022",2022-02-17,"2022",2.317439,17,TRUE,2
"1023",2022-02-18,"2022",2.354224,18,TRUE,2
"1024",2022-02-19,"2022",2.391008,19,TRUE,2
"1025",2022-02-20,"2022",2.427793,20,TRUE,2
"1026",2022-02-21,"2022",2.464578,21,TRUE,2
"1027",2022-02-22,"2022",2.501363,22,TRUE,2
"1028",2022-02-23,"2022",2.538147,23,TRUE,2
"1029",2022-02-24,"2022",2.574932,24,TRUE,2
"1030",2022-02-25,"2022",2.611717,25,TRUE,2
"1031",2022-02-26,"2022",2.648501,26,TRUE,2
"1032",2022-02-27,"2022",2.685286,27,TRUE,2
"1033",2022-02-28,"2022",2.722071,28,TRUE,2
"1034",2022-03-01,"2022",2.758856,1,TRUE,3
"1035",2022-03-02,"2022",2.79564,2,TRUE,3
"1036",2022-03-03,"2022",2.832425,3,TRUE,3
"1037",2022-03-04,"2022",2.86921,4,TRUE,3
"1038",2022-03-05,"2022",2.905995,5,TRUE,3
"1039",2022-03-06,"2022",2.942779,6,FALSE,3
"1040",2022-03-07,"2022",3.02861,7,TRUE,3
"1041",2022-03-08,"2022",3.114441,8,TRUE,3
"1042",2022-03-09,"2022",3.200272,9,TRUE,3
"1043",2022-03-10,"2022",3.286103,10,TRUE,3
"1044",2022-03-11,"2022",3.371935,11,TRUE,3
"1045",2022-03-12,"2022",3.457766,12,TRUE,3
"1046",2022-03-13,"2022",3.543597,13,TRUE,3
"1047",2022-03-14,"2022",3.629428,14,FALSE,3
"1048",2022-03-15,"2022",3.674868,15,TRUE,3
"1049",2022-03-16,"2022",3.720308,16,TRUE,3
"1050",2022-03-17,"2022",3.765747,17,TRUE,3
"1051",2022-03-18,"2022",3.811187,18,TRUE,3
"1052",2022-03-19,"2022",3.856627,19,TRUE,3
"1053",2022-03-20,"2022",3.902067,20,TRUE,3
"1054",2022-03-21,"2022",3.947507,21,TRUE,3
"1055",2022-03-22,"2022",3.992947,22,TRUE,3
"1056",2022-03-23,"2022",4.038387,23,TRUE,3
"1057",2022-03-24,"2022",4.083827,24,TRUE,3
"1058",2022-03-25,"2022",4.129267,25,TRUE,3
"1059",2022-03-26,"2022",4.174707,26,TRUE,3
"1060",2022-03-27,"2022",4.220147,27,TRUE,3
"1061",2022-03-28,"2022",4.265587,28,TRUE,3
"1062",2022-03-29,"2022",4.311027,29,TRUE,3
"1063",2022-03-30,"2022",4.356467,30,TRUE,3
"1064",2022-03-31,"2022",4.401907,31,TRUE,3
"1065",2022-04-01,"2022",4.447347,1,TRUE,4
"1066",2022-04-02,"2022",4.492787,2,TRUE,4
"1067",2022-04-03,"2022",4.538227,3,TRUE,4
"1068",2022-04-04,"2022",4.583667,4,TRUE,4
"1069",2022-04-05,"2022",4.629107,5,TRUE,4
"1070",2022-04-06,"2022",4.674547,6,TRUE,4
"1071",2022-04-07,"2022",4.719987,7,TRUE,4
"1072",2022-04-08,"2022",4.765427,8,TRUE,4
"1073",2022-04-09,"2022",4.810867,9,TRUE,4
"1074",2022-04-10,"2022",4.856307,10,TRUE,4
"1075",2022-04-11,"2022",4.901747,11,TRUE,4
"1076",2022-04-12,"2022",4.947187,12,TRUE,4
"1077",2022-04-13,"2022",4.992627,13,TRUE,4
"1078",2022-04-14,"2022",5.038067,14,TRUE,4
"1079",2022-04-15,"2022",5.083507,15,TRUE,4
"1080",2022-04-16,"2022",5.128947,16,TRUE,4
"1081",2022-04-17,"2022",5.174387,17,FALSE,4
"1082",2022-04-18,"2022",5.223433,18,TRUE,4
"1083",2022-04-19,"2022",5.272479,19,TRUE,4
"1084",2022-04-20,"2022",5.321526,20,TRUE,4
"1085",2022-04-21,"2022",5.370572,21,TRUE,4
"1086",2022-04-22,"2022",5.419618,22,TRUE,4
"1087",2022-04-23,"2022",5.468664,23,TRUE,4
"1088",2022-04-24,"2022",5.517711,24,TRUE,4
"1089",2022-04-25,"2022",5.566757,25,FALSE,4
"1090",2022-04-26,"2022",5.546158,26,TRUE,4
"1091",2022-04-27,"2022",5.525558,27,TRUE,4
"1092",2022-04-28,"2022",5.504959,28,TRUE,4
"1093",2022-04-29,"2022",5.484359,29,TRUE,4
"1094",2022-04-30,"2022",5.46376,30,TRUE,4
"1095",2022-05-01,"2022",5.44316,1,TRUE,5
"1096",2022-05-02,"2022",5.422561,2,TRUE,5
"1097",2022-05-03,"2022",5.401961,3,TRUE,5
"1098",2022-05-04,"2022",5.381362,4,TRUE,5
"1099",2022-05-05,"2022",5.360762,5,TRUE,5
"1100",2022-05-06,"2022",5.340163,6,TRUE,5
"1101",2022-05-07,"2022",5.319564,7,TRUE,5
"1102",2022-05-08,"2022",5.298964,8,TRUE,5
"1103",2022-05-09,"2022",5.278365,9,TRUE,5
"1104",2022-05-10,"2022",5.257765,10,TRUE,5
"1105",2022-05-11,"2022",5.237166,11,TRUE,5
"1106",2022-05-12,"2022",5.216566,12,TRUE,5
"1107",2022-05-13,"2022",5.195967,13,TRUE,5
"1108",2022-05-14,"2022",5.175367,14,TRUE,5
"1109",2022-05-15,"2022",5.154768,15,TRUE,5
"1110",2022-05-16,"2022",5.134168,16,TRUE,5
"1111",2022-05-17,"2022",5.113569,17,TRUE,5
"1112",2022-05-18,"2022",5.092969,18,TRUE,5
"1113",2022-05-19,"2022",5.07237,19,TRUE,5
"1114",2022-05-20,"2022",5.051771,20,FALSE,5
"1115",2022-05-21,"2022",4.974114,21,TRUE,5
"1116",2022-05-22,"2022",4.896457,22,TRUE,5
"1117",2022-05-23,"2022",4.818801,23,TRUE,5
"1118",2022-05-24,"2022",4.741144,24,TRUE,5
"1119",2022-05-25,"2022",4.663487,25,TRUE,5
"1120",2022-05-26,"2022",4.585831,26,FALSE,5
"1121",2022-05-27,"2022",4.510375,27,TRUE,5
"1122",2022-05-28,"2022",4.434919,28,TRUE,5
"1123",2022-05-29,"2022",4.359463,29,TRUE,5
"1124",2022-05-30,"2022",4.284007,30,TRUE,5
"1125",2022-05-31,"2022",4.208552,31,TRUE,5
"1126",2022-06-01,"2022",4.133096,1,TRUE,6
"1127",2022-06-02,"2022",4.05764,2,TRUE,6
"1128",2022-06-03,"2022",3.982184,3,TRUE,6
"1129",2022-06-04,"2022",3.906728,4,TRUE,6
"1130",2022-06-05,"2022",3.831272,5,TRUE,6
"1131",2022-06-06,"2022",3.755816,6,TRUE,6
"1132",2022-06-07,"2022",3.680361,7,TRUE,6
"1133",2022-06-08,"2022",3.604905,8,FALSE,6
"1134",2022-06-09,"2022",3.543597,9,TRUE,6
"1135",2022-06-10,"2022",3.482289,10,TRUE,6
"1136",2022-06-11,"2022",3.420981,11,TRUE,6
"1137",2022-06-12,"2022",3.359673,12,TRUE,6
"1138",2022-06-13,"2022",3.298365,13,TRUE,6
"1139",2022-06-14,"2022",3.237057,14,TRUE,6
"1140",2022-06-15,"2022",3.175749,15,TRUE,6
"1141",2022-06-16,"2022",3.114441,16,TRUE,6
"1142",2022-06-17,"2022",3.053133,17,TRUE,6
"1143",2022-06-18,"2022",2.991825,18,FALSE,6
"1144",2022-06-19,"2022",2.922343,19,TRUE,6
"1145",2022-06-20,"2022",2.852861,20,TRUE,6
"1146",2022-06-21,"2022",2.783378,21,TRUE,6
"1147",2022-06-22,"2022",2.713896,22,TRUE,6
"1148",2022-06-23,"2022",2.644414,23,TRUE,6
"1149",2022-06-24,"2022",2.574932,24,FALSE,6
"1150",2022-06-25,"2022",2.515376,25,TRUE,6
"1151",2022-06-26,"2022",2.455819,26,TRUE,6
"1152",2022-06-27,"2022",2.396263,27,TRUE,6
"1153",2022-06-28,"2022",2.336706,28,TRUE,6
"1154",2022-06-29,"2022",2.27715,29,TRUE,6
"1155",2022-06-30,"2022",2.217593,30,TRUE,6
"1156",2022-07-01,"2022",2.158037,1,FALSE,7
"1157",2022-07-02,"2022",2.106105,2,TRUE,7
"1158",2022-07-03,"2022",2.054174,3,TRUE,7
"1159",2022-07-04,"2022",2.002243,4,TRUE,7
"1160",2022-07-05,"2022",1.950311,5,TRUE,7
"1161",2022-07-06,"2022",1.89838,6,TRUE,7
"1162",2022-07-07,"2022",1.846448,7,TRUE,7
"1163",2022-07-08,"2022",1.794517,8,TRUE,7
"1164",2022-07-09,"2022",1.742586,9,TRUE,7
"1165",2022-07-10,"2022",1.690654,10,TRUE,7
"1166",2022-07-11,"2022",1.638723,11,TRUE,7
"1167",2022-07-12,"2022",1.586791,12,TRUE,7
"1168",2022-07-13,"2022",1.53486,13,TRUE,7
"1169",2022-07-14,"2022",1.482929,14,TRUE,7
"1170",2022-07-15,"2022",1.430997,15,TRUE,7
"1171",2022-07-16,"2022",1.379066,16,TRUE,7
"1172",2022-07-17,"2022",1.327134,17,TRUE,7
"1173",2022-07-18,"2022",1.275203,18,FALSE,7
"1174",2022-07-19,"2022",1.248928,19,TRUE,7
"1175",2022-07-20,"2022",1.222653,20,TRUE,7
"1176",2022-07-21,"2022",1.196378,21,TRUE,7
"1177",2022-07-22,"2022",1.170104,22,TRUE,7
"1178",2022-07-23,"2022",1.143829,23,TRUE,7
"1179",2022-07-24,"2022",1.117554,24,TRUE,7
"1180",2022-07-25,"2022",1.091279,25,TRUE,7
"1181",2022-07-26,"2022",1.065004,26,TRUE,7
"1182",2022-07-27,"2022",1.03873,27,TRUE,7
"1183",2022-07-28,"2022",1.012455,28,TRUE,7
"1184",2022-07-29,"2022",0.9861799,29,TRUE,7
"1185",2022-07-30,"2022",0.9599051,30,TRUE,7
"1186",2022-07-31,"2022",0.9336303,31,TRUE,7
"1187",2022-08-01,"2022",0.9073555,1,FALSE,8
"1188",2022-08-02,"2022",0.9006674,2,TRUE,8
"1189",2022-08-03,"2022",0.8939792,3,TRUE,8
"1190",2022-08-04,"2022",0.8872911,4,TRUE,8
"1191",2022-08-05,"2022",0.8806029,5,TRUE,8
"1192",2022-08-06,"2022",0.8739148,6,TRUE,8
"1193",2022-08-07,"2022",0.8672267,7,TRUE,8
"1194",2022-08-08,"2022",0.8605385,8,TRUE,8
"1195",2022-08-09,"2022",0.8538504,9,TRUE,8
"1196",2022-08-10,"2022",0.8471623,10,TRUE,8
"1197",2022-08-11,"2022",0.8404741,11,TRUE,8
"1198",2022-08-12,"2022",0.833786,12,FALSE,8
"1199",2022-08-13,"2022",0.8427036,13,TRUE,8
"1200",2022-08-14,"2022",0.8516212,14,TRUE,8
"1201",2022-08-15,"2022",0.8605387,15,TRUE,8
"1202",2022-08-16,"2022",0.8694563,16,TRUE,8
"1203",2022-08-17,"2022",0.8783739,17,TRUE,8
"1204",2022-08-18,"2022",0.8872915,18,TRUE,8
"1205",2022-08-19,"2022",0.8962091,19,TRUE,8
"1206",2022-08-20,"2022",0.9051267,20,TRUE,8
"1207",2022-08-21,"2022",0.9140442,21,TRUE,8
"1208",2022-08-22,"2022",0.9229618,22,TRUE,8
"1209",2022-08-23,"2022",0.9318794,23,TRUE,8
"1210",2022-08-24,"2022",0.940797,24,TRUE,8
"1211",2022-08-25,"2022",0.9497146,25,TRUE,8
"1212",2022-08-26,"2022",0.9586321,26,TRUE,8
"1213",2022-08-27,"2022",0.9675497,27,TRUE,8
"1214",2022-08-28,"2022",0.9764673,28,TRUE,8
"1215",2022-08-29,"2022",0.9853849,29,TRUE,8
"1216",2022-08-30,"2022",0.9943025,30,TRUE,8
"1217",2022-08-31,"2022",1.00322,31,TRUE,8
"1218",2023-01-01,"2023",1.012138,1,TRUE,1
"1219",2023-01-02,"2023",1.021055,2,TRUE,1
"1220",2023-01-03,"2023",1.029973,3,FALSE,1
"1221",2023-01-04,"2023",0.9237055,4,TRUE,1
"1222",2023-01-05,"2023",0.8174382,5,TRUE,1
"1223",2023-01-06,"2023",0.7111709,6,FALSE,1
"1224",2023-01-07,"2023",0.7602173,7,TRUE,1
"1225",2023-01-08,"2023",0.8092636,8,TRUE,1
"1226",2023-01-09,"2023",0.8583099,9,TRUE,1
"1227",2023-01-10,"2023",0.9073562,10,TRUE,1
"1228",2023-01-11,"2023",0.9564026,11,TRUE,1
"1229",2023-01-12,"2023",1.005449,12,FALSE,1
"1230",2023-01-13,"2023",1.039168,13,TRUE,1
"1231",2023-01-14,"2023",1.072887,14,TRUE,1
"1232",2023-01-15,"2023",1.106606,15,TRUE,1
"1233",2023-01-16,"2023",1.140324,16,TRUE,1
"1234",2023-01-17,"2023",1.174043,17,TRUE,1
"1235",2023-01-18,"2023",1.207762,18,TRUE,1
"1236",2023-01-19,"2023",1.241481,19,TRUE,1
"1237",2023-01-20,"2023",1.2752,20,FALSE,1
